"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"1",1,6,4,10,7,3,10,4,9,4
"2",10,1,6,5,5,1,10,2,6,6
"3",5,10,5,0,0,1,4,0,7,0
"4",9,4,4,9,4,1,9,3,2,4
"5",0,3,10,7,9,5,0,6,3,9
"6",2,5,5,0,10,6,8,6,2,6
"7",1,10,0,4,2,7,0,10,3,1
"8",10,2,10,1,6,10,2,6,0,0
"9",4,2,0,9,5,9,1,4,5,3
"10",9,10,9,3,8,9,3,1,4,5
"11",1,9,8,8,0,8,4,10,6,7
"12",0,9,10,3,3,8,8,9,8,1
"13",4,10,3,7,3,1,7,6,6,0
"14",8,1,6,1,4,5,4,10,6,9
"15",3,3,2,2,9,8,3,2,5,9
"16",7,4,3,9,6,10,3,5,3,8
"17",2,7,8,8,0,3,7,1,1,5
"18",3,10,7,6,3,8,5,5,6,5
"19",2,3,8,1,6,3,6,7,9,3
"20",1,0,4,0,7,4,3,7,8,9
"21",8,2,8,2,9,4,2,2,9,1
"22",1,10,0,1,6,1,3,10,8,3
"23",7,9,10,4,5,0,6,3,2,4
"24",3,4,2,8,4,0,10,9,7,1
"25",5,5,10,0,1,4,1,8,2,1
"26",7,2,7,7,0,9,1,0,3,10
"27",1,0,5,4,9,7,10,2,3,10
"28",6,0,0,6,9,3,2,0,6,5
"29",3,10,2,2,9,5,6,9,5,5
"30",0,8,3,10,5,9,6,8,9,9
"31",1,0,10,7,0,4,1,9,8,8
"32",8,0,0,1,7,1,10,7,9,1
"33",5,7,3,2,7,0,5,1,1,0
"34",10,0,0,9,10,0,0,2,8,3
"35",3,7,4,8,2,9,10,9,8,0
"36",3,1,2,3,3,5,3,6,0,2
"37",4,1,2,10,7,1,3,3,5,7
"38",0,6,5,6,5,10,6,8,2,8
"39",8,0,3,0,4,1,6,3,0,10
"40",3,6,5,9,0,6,8,4,10,2
"41",6,2,4,7,3,0,7,3,0,9
"42",1,1,7,5,1,6,0,5,1,5
"43",0,3,1,9,9,6,6,1,6,3
"44",9,8,3,10,2,8,9,0,10,5
"45",7,2,5,8,4,1,0,10,3,6
"46",6,6,4,5,4,7,9,10,6,9
"47",5,6,4,8,5,3,1,10,5,6
"48",9,6,6,3,4,1,4,0,1,4
"49",6,9,6,9,5,8,0,5,0,2
"50",3,2,4,6,6,6,1,1,3,5
"51",6,9,2,0,1,3,10,2,5,8
"52",7,2,8,7,8,10,1,9,2,3
"53",7,4,3,6,9,2,10,2,3,4
"54",3,6,7,10,8,1,0,4,10,5
"55",2,1,10,0,2,6,4,0,9,5
"56",1,5,5,1,10,7,1,1,6,3
"57",7,2,9,0,5,6,0,4,3,0
"58",3,6,5,0,3,6,3,10,8,2
"59",9,10,3,0,4,6,10,6,1,9
"60",9,0,5,5,10,8,3,6,8,9
"61",7,1,0,1,0,9,4,1,2,2
"62",3,4,1,5,5,7,7,1,8,10
"63",5,8,7,3,7,2,4,4,2,8
